"","year","month","day","global_rad.MJ.m2.","cloud_cov...","air_temp.C.","rel_hum...","air_press.hPa.","wind_sp.m.s.","rain","date","doy","doy_start","buoy_start","buoy_end","category","period"
"1",2015,9,21,18.293,0.415,11.47,75.48,991.92,1.595,0,2015-09-21,"264",264,134,309,"buoy","lf"
"2",2015,9,22,17.064,0.223,12.94,73.5,992.35,1.704,0,2015-09-22,"265",264,134,309,"buoy","lf"
"3",2015,9,23,14.602,0.118,14.61,77.83,991.41,2.489,0.016,2015-09-23,"266",264,134,309,"buoy","lf"
"4",2015,9,24,18.365,0.229,12.2,62.49,997.01,2.729,0,2015-09-24,"267",264,134,309,"buoy","lf"
"5",2015,9,25,12.02,0.49,9.18,69.94,998.3,1.738,0.29,2015-09-25,"268",264,134,309,"buoy","lf"
"6",2015,9,26,18.096,0.018,8.29,68.96,999.52,1.879,0,2015-09-26,"269",264,134,309,"buoy","lf"
"7",2015,9,27,17.018,0.068,12.4,76.38,993.26,2.707,0,2015-09-27,"270",264,134,309,"buoy","lf"
"8",2015,9,28,9.125,0.736,16.16,85.85,985.85,3.915,1.075,2015-09-28,"271",264,134,309,"buoy","lf"
"9",2015,9,29,4.45,0.998,16.54,94.92,981.81,3.537,14.282,2015-09-29,"272",264,134,309,"buoy","lf"
"10",2015,9,30,5.437,0.963,8.97,67.23,987.06,5.077,0.574,2015-09-30,"273",264,134,309,"buoy","lf"
"11",2015,10,1,17.124,0.336,6.58,58.62,994.9,4.418,0,2015-10-01,"274",264,134,309,"buoy","lf"
"12",2015,10,2,15.178,0.271,5.55,56.18,999.59,4.771,0,2015-10-02,"275",264,134,309,"buoy","lf"
"13",2015,10,3,16.13,0.435,6,64.4,1001.85,4.752,0,2015-10-03,"276",264,134,309,"buoy","lf"
"14",2015,10,4,15.256,0.864,6.95,62.44,997.32,2.954,0,2015-10-04,"277",264,134,309,"buoy","lf"
"15",2015,10,5,3.616,0.924,9.15,71.55,989.91,1.1,0.003,2015-10-05,"278",264,134,309,"buoy","lf"
"16",2015,10,6,13.187,0.634,10.37,79.47,983.87,2.071,0.019,2015-10-06,"279",264,134,309,"buoy","lf"
"17",2015,10,7,10.418,0.499,10.82,73.56,981.25,3.4,0.138,2015-10-07,"280",264,134,309,"buoy","lf"
"18",2015,10,8,12.027,0.607,5.31,71.87,987.57,1.746,0,2015-10-08,"281",264,134,309,"buoy","lf"
"19",2015,10,9,1.753,0.83,4.17,92.59,978.49,3.363,7.348,2015-10-09,"282",264,134,309,"buoy","lf"
"20",2015,10,10,14.676,0.685,4.41,68.57,983.79,3.398,0.002,2015-10-10,"283",264,134,309,"buoy","lf"
"21",2015,10,11,7.589,0.848,10.88,80.09,973.83,4.244,0.226,2015-10-11,"284",264,134,309,"buoy","lf"
"22",2015,10,12,13.774,0.146,14.74,75.76,971.53,3.064,0.002,2015-10-12,"285",264,134,309,"buoy","lf"
"23",2015,10,13,5.933,0.811,11.7,89.12,963.89,3.179,4.381,2015-10-13,"286",264,134,309,"buoy","lf"
"24",2015,10,14,7.798,0.828,6.96,74.68,969.88,4.653,0.102,2015-10-14,"287",264,134,309,"buoy","lf"
"25",2015,10,15,8.599,0.772,5.16,90.04,975.04,3.124,10.097,2015-10-15,"288",264,134,309,"buoy","lf"
"26",2015,10,16,8.163,0.791,5.5,81.31,977.09,2.642,1.077,2015-10-16,"289",264,134,309,"buoy","lf"
"27",2015,10,17,12.113,0.503,0.75,74.31,983.22,3.296,3.692,2015-10-17,"290",264,134,309,"buoy","lf"
"28",2015,10,18,12.071,0.198,-2.63,63.64,990.53,2.928,0.193,2015-10-18,"291",264,134,309,"buoy","lf"
"29",2015,10,19,11.135,0.573,-0.57,74,988.4,3.661,2.055,2015-10-19,"292",264,134,309,"buoy","lf"
"30",2015,10,20,5.877,0.608,7.87,67.7,982.26,4.251,0.024,2015-10-20,"293",264,134,309,"buoy","lf"
"31",2015,10,21,12.739,0.77,2.25,59.22,992.44,2.165,0.157,2015-10-21,"294",264,134,309,"buoy","lf"
"32",2015,10,22,5.822,0.738,6.02,76.86,982.19,4.511,5.152,2015-10-22,"295",264,134,309,"buoy","lf"
"33",2015,10,23,10.922,0.593,1.8,70.59,992.1,3.26,0.005,2015-10-23,"296",264,134,309,"buoy","lf"
"34",2015,10,24,7.343,0.91,2.12,80.19,988.7,2.96,1.624,2015-10-24,"297",264,134,309,"buoy","lf"
"35",2015,10,25,5.365,0.902,5.77,82.28,981.69,4.349,11.274,2015-10-25,"298",264,134,309,"buoy","lf"
"36",2015,10,26,11.517,0.048,0.3,73.27,996.75,2.466,0,2015-10-26,"299",264,134,309,"buoy","lf"
"37",2015,10,27,10.999,0.168,1.19,72.84,999.39,1.975,0,2015-10-27,"300",264,134,309,"buoy","lf"
"38",2015,10,28,3.39,0.961,2.18,88.92,988.38,3.946,22.868,2015-10-28,"301",264,134,309,"buoy","lf"
"39",2015,10,29,4.72,0.728,7.14,82.03,962.77,5.138,23.299,2015-10-29,"302",264,134,309,"buoy","lf"
"40",2015,10,30,7.356,0.553,2.22,69.68,976.72,4.959,1.075,2015-10-30,"303",264,134,309,"buoy","lf"
"41",2015,10,31,7.462,0.626,0.41,74.9,985.72,1.764,0,2015-10-31,"304",264,134,309,"buoy","lf"
"42",2015,11,1,2.041,0.924,5.31,93.06,973.18,3.786,8.243,2015-11-01,"305",264,134,309,"buoy","lf"
"43",2015,11,2,4.434,0.937,6.65,80.24,982.5,2.866,0.896,2015-11-02,"306",264,134,309,"buoy","lf"
"44",2015,11,3,7.575,0.611,6.77,87.03,986.75,2.323,3.175,2015-11-03,"307",264,134,309,"buoy","lf"
"45",2015,11,4,9.285,0.087,5.41,85.57,992.68,2.057,0,2015-11-04,"308",264,134,309,"buoy","lf"
"46",2015,11,5,9.608,0.301,9.19,78.3,986.27,1.463,0.004,2015-11-05,"309",264,134,309,"buoy","lf"
"47",2016,9,21,18.294,0.207,16.96,65.32,986.51,3.786,0,2016-09-21,"265",265,131,307,"buoy","lf"
"48",2016,9,22,9.94,0.885,13.52,77.74,987.65,2.726,6.927,2016-09-22,"266",265,131,307,"buoy","lf"
"49",2016,9,23,13.579,0.624,10.8,77.04,986.65,3.239,0.213,2016-09-23,"267",265,131,307,"buoy","lf"
"50",2016,9,24,16.127,0.259,8.3,66.97,988.34,3.417,0.053,2016-09-24,"268",265,131,307,"buoy","lf"
"51",2016,9,25,16.858,0.061,7.54,68.29,988.77,2.837,0,2016-09-25,"269",265,131,307,"buoy","lf"
"52",2016,9,26,15.275,0.938,9.08,72.42,984.91,2.264,1.365,2016-09-26,"270",265,131,307,"buoy","lf"
"53",2016,9,27,13.877,0.535,12.68,79.81,978.97,2.1,2.414,2016-09-27,"271",265,131,307,"buoy","lf"
"54",2016,9,28,12.13,0.497,10.95,86.97,991.32,4.183,0.302,2016-09-28,"272",265,131,307,"buoy","lf"
"55",2016,9,29,16.798,0.402,9.93,74.66,999.88,3.9,0,2016-09-29,"273",265,131,307,"buoy","lf"
"56",2016,9,30,14.105,0.838,10.94,68.58,998.5,3.381,0.059,2016-09-30,"274",265,131,307,"buoy","lf"
"57",2016,10,1,11.95,0.932,12.36,68.79,992.72,3.054,0.185,2016-10-01,"275",265,131,307,"buoy","lf"
"58",2016,10,2,1.877,0.986,11.03,90.16,984.89,1.959,3.07,2016-10-02,"276",265,131,307,"buoy","lf"
"59",2016,10,3,6.553,0.755,12.21,86.75,985.84,2.593,0.044,2016-10-03,"277",265,131,307,"buoy","lf"
"60",2016,10,4,15.625,0.027,9.76,74.96,993.61,1.799,0,2016-10-04,"278",265,131,307,"buoy","lf"
"61",2016,10,5,15.686,0.072,10.29,82.94,993.48,1.399,0,2016-10-05,"279",265,131,307,"buoy","lf"
"62",2016,10,6,14.45,0.209,13.1,83.14,991.41,1.984,0,2016-10-06,"280",265,131,307,"buoy","lf"
"63",2016,10,7,14.951,0.054,14.33,81.84,989.81,1.713,0,2016-10-07,"281",265,131,307,"buoy","lf"
"64",2016,10,8,2.559,0.914,12.18,91.15,982.08,3.117,5.924,2016-10-08,"282",265,131,307,"buoy","lf"
"65",2016,10,9,10.692,0.906,6.94,72.2,988.17,3.318,0,2016-10-09,"283",265,131,307,"buoy","lf"
"66",2016,10,10,15.021,0.064,4.38,65.45,993.4,3.104,0,2016-10-10,"284",265,131,307,"buoy","lf"
"67",2016,10,11,14.544,0.257,7.27,67.67,995.05,2.217,0,2016-10-11,"285",265,131,307,"buoy","lf"
"68",2016,10,12,13.172,0.397,10.76,69.48,988.46,2.565,0.135,2016-10-12,"286",265,131,307,"buoy","lf"
"69",2016,10,13,3.335,0.782,7.64,84.49,981.97,4.017,6.149,2016-10-13,"287",265,131,307,"buoy","lf"
"70",2016,10,14,12.034,0.494,3.35,71.46,994.18,2.136,0,2016-10-14,"288",265,131,307,"buoy","lf"
"71",2016,10,15,12.911,0.701,6.6,74.4,991.52,2.613,0,2016-10-15,"289",265,131,307,"buoy","lf"
"72",2016,10,16,1.853,0.985,12.33,88.35,979.21,3.636,9.808,2016-10-16,"290",265,131,307,"buoy","lf"
"73",2016,10,17,12.416,0.553,8.81,79.15,980.62,2.521,1.152,2016-10-17,"291",265,131,307,"buoy","lf"
"74",2016,10,18,4.792,0.896,12.57,88.54,971.94,4.436,12.921,2016-10-18,"292",265,131,307,"buoy","lf"
"75",2016,10,19,11.345,0.304,9.89,76.97,981.85,3.176,0.026,2016-10-19,"293",265,131,307,"buoy","lf"
"76",2016,10,20,3.235,0.967,7.47,94.16,987.6,2.077,14.289,2016-10-20,"294",265,131,307,"buoy","lf"
"77",2016,10,21,0.712,1,7.35,97.32,976.46,4.92,38.667,2016-10-21,"295",265,131,307,"buoy","lf"
"78",2016,10,22,0.9,1,4.58,95.71,963.1,5.001,10.328,2016-10-22,"296",265,131,307,"buoy","lf"
"79",2016,10,23,9.04,0.734,3.71,73.06,965.03,7.091,4.823,2016-10-23,"297",265,131,307,"buoy","lf"
"80",2016,10,24,7.823,0.927,2.67,71.38,975.94,5.813,0.695,2016-10-24,"298",265,131,307,"buoy","lf"
"81",2016,10,25,7.106,0.694,1.37,69.48,986.09,4.766,0.347,2016-10-25,"299",265,131,307,"buoy","lf"
"82",2016,10,26,6.512,0.782,-0.6,71.29,995.77,2.598,0.164,2016-10-26,"300",265,131,307,"buoy","lf"
"83",2016,10,27,7.015,1,-0.26,81.42,993.94,3.937,6.77,2016-10-27,"301",265,131,307,"buoy","lf"
"84",2016,10,28,2.793,0.998,1.58,99.15,987,2.308,9.658,2016-10-28,"302",265,131,307,"buoy","lf"
"85",2016,10,29,0.983,1,2.29,98.91,978.12,2.483,7.223,2016-10-29,"303",265,131,307,"buoy","lf"
"86",2016,10,30,4.181,0.989,3.22,82.73,980.47,2.491,0.157,2016-10-30,"304",265,131,307,"buoy","lf"
"87",2016,10,31,8.842,0.62,0.87,73.68,989.03,2.09,0.046,2016-10-31,"305",265,131,307,"buoy","lf"
"88",2016,11,1,7.541,0.872,2.25,81.81,988.64,2.397,1.899,2016-11-01,"306",265,131,307,"buoy","lf"
"89",2016,11,2,4.595,0.985,8.27,87.45,986.43,1.534,0.513,2016-11-02,"307",265,131,307,"buoy","lf"
"90",2017,9,11,20.683,0.009,14.66,72.07,991.01,2.693,0,2017-09-11,"254",254,123,306,"buoy","lf"
"91",2017,9,12,19.889,0.218,16.13,74.9,980.98,3.56,0,2017-09-12,"255",254,123,306,"buoy","lf"
"92",2017,9,13,19.97,0.215,17.59,78.84,977.2,2.7,0,2017-09-13,"256",254,123,306,"buoy","lf"
"93",2017,9,14,19.066,0.066,18.41,79.4,978.07,1.352,0,2017-09-14,"257",254,123,306,"buoy","lf"
"94",2017,9,15,18.575,0.06,17.84,78.81,985.38,1.984,0.054,2017-09-15,"258",254,123,306,"buoy","lf"
"95",2017,9,16,18.047,0.164,19.05,79.8,987.79,2.084,0,2017-09-16,"259",254,123,306,"buoy","lf"
"96",2017,9,17,17.123,0.156,19.51,79.89,987.12,2.198,0.001,2017-09-17,"260",254,123,306,"buoy","lf"
"97",2017,9,18,17.229,0.519,18.53,81.03,986.76,1.37,0.002,2017-09-18,"261",254,123,306,"buoy","lf"
"98",2017,9,19,13.059,0.634,19.4,87.01,985.52,1.477,1.706,2017-09-19,"262",254,123,306,"buoy","lf"
"99",2017,9,20,13.466,0.469,18.62,84.01,985.31,2.563,0.164,2017-09-20,"263",254,123,306,"buoy","lf"
"100",2017,9,21,18.422,0.103,16.53,69.55,988.14,2.298,0,2017-09-21,"264",254,123,306,"buoy","lf"
"101",2017,9,22,17.861,0.014,17.24,71.74,987.71,1.715,0,2017-09-22,"265",254,123,306,"buoy","lf"
"102",2017,9,23,14.474,0.326,20.51,75.41,984.49,2.449,0.603,2017-09-23,"266",254,123,306,"buoy","lf"
"103",2017,9,24,16.141,0.375,23.28,79.05,984.66,2.584,0.243,2017-09-24,"267",254,123,306,"buoy","lf"
"104",2017,9,25,17.119,0.255,23.33,73.52,984.83,2.484,0.007,2017-09-25,"268",254,123,306,"buoy","lf"
"105",2017,9,26,15.747,0.458,22.98,74.58,982.35,2.07,0.355,2017-09-26,"269",254,123,306,"buoy","lf"
"106",2017,9,27,12.693,0.712,20.35,85.39,975.85,3.761,2.926,2017-09-27,"270",254,123,306,"buoy","lf"
"107",2017,9,28,12.749,0.542,10.7,64.99,979.6,4.32,0.008,2017-09-28,"271",254,123,306,"buoy","lf"
"108",2017,9,29,11.71,0.6,7.48,73.22,984.41,2.081,0.069,2017-09-29,"272",254,123,306,"buoy","lf"
"109",2017,9,30,15.836,0.325,7.91,63.77,991.68,2.61,0.005,2017-09-30,"273",254,123,306,"buoy","lf"
"110",2017,10,1,16.818,0.071,8.88,70.16,992.58,3.262,0,2017-10-01,"274",254,123,306,"buoy","lf"
"111",2017,10,2,16.009,0.393,10.74,73.77,996.76,2.137,0,2017-10-02,"275",254,123,306,"buoy","lf"
"112",2017,10,3,16.107,0.827,12.1,69.81,997.58,2.694,0,2017-10-03,"276",254,123,306,"buoy","lf"
"113",2017,10,4,9.341,0.861,16.36,83.11,985.46,4.622,15.922,2017-10-04,"277",254,123,306,"buoy","lf"
"114",2017,10,5,10.189,0.677,12.7,80.3,982.61,3.227,0.047,2017-10-05,"278",254,123,306,"buoy","lf"
"115",2017,10,6,11.207,0.415,10.86,79.11,983.63,2.568,0.3,2017-10-06,"279",254,123,306,"buoy","lf"
"116",2017,10,7,2.929,0.836,11.74,98.39,981.3,2.192,3.483,2017-10-07,"280",254,123,306,"buoy","lf"
"117",2017,10,8,9.018,0.734,17.5,85.79,974.55,4.496,16.209,2017-10-08,"281",254,123,306,"buoy","lf"
"118",2017,10,9,4.389,0.739,13.84,97.21,979.85,2.06,5.561,2017-10-09,"282",254,123,306,"buoy","lf"
"119",2017,10,10,12.669,0.199,13.96,84.05,983.65,3.162,0.342,2017-10-10,"283",254,123,306,"buoy","lf"
"120",2017,10,11,10.797,0.676,6.52,70.24,992.89,2.405,0,2017-10-11,"284",254,123,306,"buoy","lf"
"121",2017,10,12,14.568,0.171,6.16,69.41,997.24,2.268,0,2017-10-12,"285",254,123,306,"buoy","lf"
"122",2017,10,13,11.245,0.416,8.98,72.47,992.61,2.7,0.415,2017-10-13,"286",254,123,306,"buoy","lf"
"123",2017,10,14,1.74,0.997,12.96,94.36,987.95,2.864,1.159,2017-10-14,"287",254,123,306,"buoy","lf"
"124",2017,10,15,1.574,0.99,13.65,94.39,972.35,4.998,25.936,2017-10-15,"288",254,123,306,"buoy","lf"
"125",2017,10,16,6.15,0.707,3.86,69.86,983.66,3.475,0.188,2017-10-16,"289",254,123,306,"buoy","lf"
"126",2017,10,17,10.817,0.486,5.26,75.63,985.56,4.346,0.011,2017-10-17,"290",254,123,306,"buoy","lf"
"127",2017,10,18,12.995,0.099,10.92,73.93,986.75,3.175,0,2017-10-18,"291",254,123,306,"buoy","lf"
"128",2017,10,19,10.333,0.287,13.01,67.48,979.96,5.251,0.303,2017-10-19,"292",254,123,306,"buoy","lf"
"129",2017,10,20,12.559,0.04,9.85,59.87,984.24,3.698,0,2017-10-20,"293",254,123,306,"buoy","lf"
"130",2017,10,21,12.065,0.409,11.59,73.77,989.74,1.956,0,2017-10-21,"294",254,123,306,"buoy","lf"
"131",2017,10,22,11.543,0.512,11.7,78.3,992.59,1.517,0,2017-10-22,"295",254,123,306,"buoy","lf"
"132",2017,10,23,10.481,0.901,12.78,76.66,986.4,2.828,0,2017-10-23,"296",254,123,306,"buoy","lf"
"133",2017,10,24,1.383,0.867,14.73,91.87,974.26,3.95,29.775,2017-10-24,"297",254,123,306,"buoy","lf"
"134",2017,10,25,11.326,0.498,10.98,73.64,972.9,2.877,0.001,2017-10-25,"298",254,123,306,"buoy","lf"
"135",2017,10,26,3.297,0.986,7.47,83.26,974.08,2.385,4.004,2017-10-26,"299",254,123,306,"buoy","lf"
"136",2017,10,27,8.159,0.671,5.61,79.03,979.03,3.316,0.53,2017-10-27,"300",254,123,306,"buoy","lf"
"137",2017,10,28,10.888,0.546,9.15,81.09,977.8,2.89,1.603,2017-10-28,"301",254,123,306,"buoy","lf"
"138",2017,10,29,0.934,1,8.89,98.63,974.06,3.183,29.45,2017-10-29,"302",254,123,306,"buoy","lf"
"139",2017,10,30,2.373,0.871,8.98,85.85,954.72,7.389,30.193,2017-10-30,"303",254,123,306,"buoy","lf"
"140",2017,10,31,8.073,0.44,4.45,74.85,974.48,5.996,2.224,2017-10-31,"304",254,123,306,"buoy","lf"
"141",2017,11,1,6.198,0.921,1.91,86.01,990.57,2.068,3.05,2017-11-01,"305",254,123,306,"buoy","lf"
"142",2017,11,2,0.952,1,7,98.9,984.71,2.944,26.598,2017-11-02,"306",254,123,306,"buoy","lf"
"143",2018,9,27,12.146,0.556,9.79,76.53,986.94,2.066,0.008,2018-09-27,"270",270,130,303,"buoy","lf"
"144",2018,9,28,12.37,0.731,12.89,79.75,983.01,3.298,1.348,2018-09-28,"271",270,130,303,"buoy","lf"
"145",2018,9,29,13.188,0.516,9.58,83.29,987.2,2.9,2.472,2018-09-29,"272",270,130,303,"buoy","lf"
"146",2018,9,30,9.455,0.762,7.15,82.1,991.29,2.902,0.153,2018-09-30,"273",270,130,303,"buoy","lf"
"147",2018,10,1,14.513,0.905,7.27,74.62,994.22,1.511,0.013,2018-10-01,"274",270,130,303,"buoy","lf"
"148",2018,10,2,1.73,1,6.58,92.39,987.84,3.813,7.126,2018-10-02,"275",270,130,303,"buoy","lf"
"149",2018,10,3,6.783,0.995,9.23,88.62,984.84,2.1,0.044,2018-10-03,"276",270,130,303,"buoy","lf"
"150",2018,10,4,7.071,0.583,12.51,78.23,978.47,4.643,4.235,2018-10-04,"277",270,130,303,"buoy","lf"
"151",2018,10,5,13.774,0.566,4.57,62.28,991.22,1.804,0,2018-10-05,"278",270,130,303,"buoy","lf"
"152",2018,10,6,4.196,0.963,6.01,72.61,986.73,2.231,3.011,2018-10-06,"279",270,130,303,"buoy","lf"
"153",2018,10,7,14.528,0.554,7.23,80.73,992.2,2.419,0.115,2018-10-07,"280",270,130,303,"buoy","lf"
"154",2018,10,8,5.368,0.778,4.83,83.99,995.3,2.413,5.024,2018-10-08,"281",270,130,303,"buoy","lf"
"155",2018,10,9,7.064,0.709,16.88,91.48,985.36,4.71,4.984,2018-10-09,"282",270,130,303,"buoy","lf"
"156",2018,10,10,2.633,0.935,12.04,91.91,982.3,3.207,8.178,2018-10-10,"283",270,130,303,"buoy","lf"
"157",2018,10,11,1.402,0.987,6.65,98.58,970.74,2.487,9.888,2018-10-11,"284",270,130,303,"buoy","lf"
"158",2018,10,12,5.135,0.908,6.07,72.88,969.74,4.171,0.052,2018-10-12,"285",270,130,303,"buoy","lf"
"159",2018,10,13,9.976,0.683,3.38,70.38,975.61,3.284,0.549,2018-10-13,"286",270,130,303,"buoy","lf"
"160",2018,10,14,10.221,0.5,5.21,70.5,985.21,3.299,0.001,2018-10-14,"287",270,130,303,"buoy","lf"
"161",2018,10,15,2.792,0.896,6.46,91.43,976.86,3.803,7.405,2018-10-15,"288",270,130,303,"buoy","lf"
"162",2018,10,16,9.062,0.738,3.82,67.79,977.94,5.589,0.309,2018-10-16,"289",270,130,303,"buoy","lf"
"163",2018,10,17,12.371,0.501,3.78,70.54,974.24,5.27,1.952,2018-10-17,"290",270,130,303,"buoy","lf"
"164",2018,10,18,10.164,0.678,-0.52,55.36,987.06,4.953,0.174,2018-10-18,"291",270,130,303,"buoy","lf"
