"","datetime","thermo.depth"
"1435",2019-04-17,0.5
"1436",2019-04-18,0.5
"1437",2019-04-19,0.5
"1438",2019-04-20,0.5
"1439",2019-04-21,0.5
"1440",2019-04-22,0.5
"1441",2019-04-23,0.5
"1442",2019-04-24,0.5
"1443",2019-04-25,0.5
"1444",2019-04-26,0.5
"1445",2019-04-27,0.5
"1446",2019-04-28,0.5
"1447",2019-04-29,0.5
"1448",2019-04-30,0.5
"1449",2019-05-01,0.5
"1450",2019-05-02,0.5
"1451",2019-05-03,0.5
"1452",2019-05-04,0.5
"1453",2019-05-05,0.5
"1454",2019-05-06,0.5
"1455",2019-05-07,0.5
"1456",2019-05-08,0.5
"1457",2019-05-09,0.5
"1458",2019-05-10,NA
"1459",2019-05-11,NA
"1460",2019-05-12,0.5
"1461",2019-05-13,1.46853708598085
"1462",2019-05-14,1.5233464468655
"1463",2019-05-15,1.52018912000687
"1464",2019-05-16,1.46217227117291
"1465",2019-05-17,1.56947730657281
"1466",2019-05-18,1.53206929713205
"1467",2019-05-19,1.54999457154234
"1468",2019-05-20,1.54445174478457
"1469",2019-05-21,1.72544056135032
"1470",2019-05-22,1.53518593764312
"1471",2019-05-23,1.58322092349617
"1472",2019-05-24,1.59126956743715
"1473",2019-05-25,1.58543009675414
"1474",2019-05-26,1.55436114361778
"1475",2019-05-27,1.59579568353442
"1476",2019-05-28,1.63537927735735
"1477",2019-05-29,1.64609357084349
"1478",2019-05-30,1.63376201898791
"1479",2019-05-31,1.66541817917009
"1480",2019-06-01,1.64624187613805
"1481",2019-06-02,1.69265818406717
"1482",2019-06-03,2.10824982221339
"1483",2019-06-04,2.33349060404577
"1484",2019-06-05,2.18515881646445
"1485",2019-06-06,2.03926227666387
"1486",2019-06-07,2.01302196224169
"1487",2019-06-08,1.83881652647344
"1488",2019-06-09,1.71625644957207
"1489",2019-06-10,1.68872830494683
"1490",2019-06-11,1.90000367921808
"1491",2019-06-12,1.92658383619388
"1492",2019-06-13,2.15643070509303
"1493",2019-06-14,2.3648004069504
"1494",2019-06-15,2.48763094127747
"1495",2019-06-16,2.48585649608062
"1496",2019-06-17,2.46493014665953
"1497",2019-06-18,2.40743451884531
"1498",2019-06-19,2.33205355346643
"1499",2019-06-20,2.43851492395743
"1500",2019-06-21,2.44539422431989
"1501",2019-06-22,2.47474945961332
"1502",2019-06-23,2.45897112976335
"1503",2019-06-24,2.42218526649444
"1504",2019-06-25,2.49368901571816
"1505",2019-06-26,2.44340806676084
"1506",2019-06-27,2.38150652356042
"1507",2019-06-28,2.34570975790715
"1508",2019-06-29,2.32457426089017
"1509",2019-06-30,2.38695384504974
"1510",2019-07-01,2.37943346697299
"1511",2019-07-02,2.36462796781112
"1512",2019-07-03,2.35887617817001
"1513",2019-07-04,2.27963173350113
"1514",2019-07-05,2.27480822070473
"1515",2019-07-06,2.35007956806731
"1516",2019-07-07,2.43720551079015
"1517",2019-07-08,2.46940449903596
"1518",2019-07-09,2.47879649805971
"1519",2019-07-10,2.46558581648469
"1520",2019-07-11,2.50018707350877
"1521",2019-07-12,2.50122385111815
"1522",2019-07-13,2.51480979893919
"1523",2019-07-14,2.55650502764729
"1524",2019-07-15,2.56068143180265
"1525",2019-07-16,2.57423062390157
"1526",2019-07-17,2.57130236736755
"1527",2019-07-18,2.57527825813417
"1528",2019-07-19,2.57541885670124
"1529",2019-07-20,2.54520627518001
"1530",2019-07-21,2.54815727014972
"1531",2019-07-22,2.58167499963444
"1532",2019-07-23,2.59418892899041
"1533",2019-07-24,2.60638045844317
"1534",2019-07-25,2.61603269841079
"1535",2019-07-26,2.61085558129423
"1536",2019-07-27,2.6051788581616
"1537",2019-07-28,2.61712012664085
"1538",2019-07-29,2.59415082157334
"1539",2019-07-30,2.59858178101484
"1540",2019-07-31,2.60438793895498
"1541",2019-08-01,2.62570099568866
"1542",2019-08-02,2.64350251565333
"1543",2019-08-03,2.65918067914951
"1544",2019-08-04,2.69457399165727
"1545",2019-08-05,2.70894299851884
"1546",2019-08-06,2.69791633746178
"1547",2019-08-07,2.70723077677949
"1548",2019-08-08,2.6968582889326
"1549",2019-08-09,2.74395463748083
"1550",2019-08-10,2.84750202025129
"1551",2019-08-11,2.92388463100351
"1552",2019-08-12,2.93042001624906
"1553",2019-08-13,2.95541896575672
"1554",2019-08-14,3.17901012448683
"1555",2019-08-15,3.20956080848074
"1556",2019-08-16,3.15222477794099
"1557",2019-08-17,3.20304381240109
"1558",2019-08-18,3.15911461122535
"1559",2019-08-19,3.07730982614312
"1560",2019-08-20,3.03233784676085
"1561",2019-08-21,3.11286746184005
"1562",2019-08-22,3.16079495633538
"1563",2019-08-23,3.338838893526
"1564",2019-08-24,3.37396201443577
"1565",2019-08-25,3.39265440476905
"1566",2019-08-26,3.39722513492804
"1567",2019-08-27,3.37728455389547
"1568",2019-08-28,3.45256412795559
"1569",2019-08-29,3.45285990861991
"1570",2019-08-30,3.50921380690181
"1571",2019-08-31,3.55968167154797
"1572",2019-09-01,3.56317463853093
"1573",2019-09-02,3.57211284161031
"1574",2019-09-03,3.58706761077255
"1575",2019-09-04,3.63559707108538
"1576",2019-09-05,3.65146677423162
"1577",2019-09-06,3.68271447798903
"1578",2019-09-07,3.69996276691098
"1579",2019-09-08,3.75327572394061
"1580",2019-09-09,3.78425241483012
"1581",2019-09-10,3.86391746428941
"1582",2019-09-11,3.91123081811615
"1583",2019-09-12,3.99360419717784
"1584",2019-09-13,4.1777414419034
"1585",2019-09-14,4.34071420209508
"1586",2019-09-15,4.43477088882666
"1587",2019-09-16,4.45866202395429
"1588",2019-09-17,4.47252948482099
"1589",2019-09-18,4.48268089584658
"1590",2019-09-19,4.46879727770269
"1591",2019-09-20,4.46198248725249
"1592",2019-09-21,4.45245853924226
"1593",2019-09-22,4.44308755738569
"1594",2019-09-23,4.43262955410364
"1595",2019-09-24,4.39678954078913
"1596",2019-09-25,4.37232571481203
"1597",2019-09-26,4.42165046400934
"1598",2019-09-27,4.46306296949696
"1599",2019-09-28,4.53690070436176
"1600",2019-09-29,4.59128717499237
"1601",2019-09-30,4.64910438627397
"1602",2019-10-01,4.70541803682299
"1603",2019-10-02,4.86367642930568
"1604",2019-10-03,5.27449168076046
"1605",2019-10-04,5.54712687234386
"1606",2019-10-05,5.60357768682855
"1607",2019-10-06,5.64606536418245
"1608",2019-10-07,5.6593214156163
"1609",2019-10-08,5.70522645702505
"1610",2019-10-09,5.77918828645432
"1611",2019-10-10,5.96408397381639
"1612",2019-10-11,6.38606944193866
"1613",2019-10-12,6.44133832335056
"1614",2019-10-13,6.51369030952905
"1615",2019-10-14,6.59976143746534
"1616",2019-10-15,6.74660236872695
"1617",2019-10-16,7.21384319884366
"1618",2019-10-17,7.67502136560068
"1619",2019-10-18,8.43300692795735
"1620",2019-10-19,8.51282877384081
"1621",2019-10-20,8.56372366569319
"1622",2019-10-21,8.58061924898833
"1623",2019-10-22,8.58375543871028
"1624",2019-10-23,8.58792358325304
"1625",2019-10-24,9.5
"1626",2019-10-25,9.5
"1627",2019-10-26,9.5
"1628",2019-10-27,NA
"1629",2019-10-28,NA
"1630",2019-10-29,NA
"1631",2019-10-30,NA
"1632",2019-10-31,NA
"1633",2019-11-01,NA
"1634",2019-11-02,NA
"1635",2019-11-03,NA
"1636",2019-11-04,NA
"1637",2019-11-05,NA
"1638",2019-11-06,NA
"1639",2019-11-07,NA
"1640",2019-11-08,NA
"1641",2019-11-09,NA
"1642",2019-11-10,NA
"1643",2019-11-11,NA
"1644",2019-11-12,NA
"1645",2019-11-13,NA
"1646",2019-11-14,1.48379301423819
"1647",2019-11-15,2.67561098291331
"1648",2019-11-16,0.5
"1649",2019-11-17,0.5
"1650",2019-11-18,0.5
"1651",2019-11-19,0.5
"1652",2019-11-20,0.5
"1653",2019-11-21,0.5
"1654",2019-11-22,0.5
"1655",2019-11-23,0.5
"1656",2019-11-24,0.5
"1657",2019-11-25,0.5
"1658",2019-11-26,0.5
"1659",2019-11-27,0.5
"1660",2019-11-28,0.5
"1661",2019-11-29,0.5
"1662",2019-11-30,0.5
"1663",2019-12-01,0.5
"1664",2019-12-02,0.5
"1665",2019-12-03,0.5
"1666",2019-12-04,0.5
"1667",2019-12-05,0.5
"1668",2019-12-06,0.5
"1669",2019-12-07,0.5
"1670",2019-12-08,0.5
"1671",2019-12-09,0.5
"1672",2019-12-10,0.5
"1673",2019-12-11,0.5
"1674",2019-12-12,0.5
"1675",2019-12-13,0.5
"1676",2019-12-14,0.5
"1677",2019-12-15,0.5
"1678",2019-12-16,0.5
"1679",2019-12-17,0.5
"1680",2019-12-18,0.5
"1681",2019-12-19,0.5
"1682",2019-12-20,0.5
"1683",2019-12-21,0.5
"1684",2019-12-22,0.5
"1685",2019-12-23,0.5
"1686",2019-12-24,0.5
"1687",2019-12-25,0.5
"1688",2019-12-26,0.5
"1689",2019-12-27,0.5
"1690",2019-12-28,0.5
"1691",2019-12-29,0.5
"1692",2019-12-30,0.5
"1693",2019-12-31,0.5
"1694",2020-01-01,0.5
"1695",2020-01-02,0.5
"1696",2020-01-03,0.5
"1697",2020-01-04,0.5
"1698",2020-01-05,0.5
"1699",2020-01-06,0.5
"1700",2020-01-07,0.5
"1701",2020-01-08,0.5
"1702",2020-01-09,0.5
"1703",2020-01-10,0.5
"1704",2020-01-11,0.5
"1705",2020-01-12,0.5
"1706",2020-01-13,0.5
"1707",2020-01-14,0.5
"1708",2020-01-15,0.5
"1709",2020-01-16,0.5
"1710",2020-01-17,0.5
"1711",2020-01-18,0.5
"1712",2020-01-19,0.5
"1713",2020-01-20,0.5
"1714",2020-01-21,0.5
"1715",2020-01-22,0.5
"1716",2020-01-23,0.5
"1717",2020-01-24,0.5
"1718",2020-01-25,0.5
"1719",2020-01-26,0.5
"1720",2020-01-27,0.5
"1721",2020-01-28,0.5
"1722",2020-01-29,0.5
"1723",2020-01-30,0.5
"1724",2020-01-31,0.5
"1725",2020-02-01,0.5
"1726",2020-02-02,0.5
"1727",2020-02-03,0.5
"1728",2020-02-04,0.5
"1729",2020-02-05,0.5
"1730",2020-02-06,0.5
"1731",2020-02-07,0.5
"1732",2020-02-08,0.5
"1733",2020-02-09,0.5
"1734",2020-02-10,0.5
"1735",2020-02-11,0.5
"1736",2020-02-12,0.5
"1737",2020-02-13,0.5
"1738",2020-02-14,0.5
"1739",2020-02-15,0.5
"1740",2020-02-16,0.5
"1741",2020-02-17,0.5
"1742",2020-02-18,0.5
"1743",2020-02-19,0.5
"1744",2020-02-20,0.5
"1745",2020-02-21,0.5
"1746",2020-02-22,0.5
"1747",2020-02-23,0.5
"1748",2020-02-24,0.5
"1749",2020-02-25,0.5
"1750",2020-02-26,0.5
"1751",2020-02-27,0.5
"1752",2020-02-28,0.5
"1753",2020-02-29,0.5
"1754",2020-03-01,0.5
"1755",2020-03-02,0.5
"1756",2020-03-03,0.5
"1757",2020-03-04,0.5
"1758",2020-03-05,0.5
"1759",2020-03-06,0.5
"1760",2020-03-07,0.5
"1761",2020-03-08,0.5
"1762",2020-03-09,0.5
"1763",2020-03-10,0.5
"1764",2020-03-11,0.5
"1765",2020-03-12,0.5
"1766",2020-03-13,0.5
"1767",2020-03-14,0.5
"1768",2020-03-15,0.5
"1769",2020-03-16,0.5
"1770",2020-03-17,0.5
"1771",2020-03-18,0.5
"1772",2020-03-19,0.5
"1773",2020-03-20,0.5
"1774",2020-03-21,0.5
"1775",2020-03-22,0.5
"1776",2020-03-23,0.5
"1777",2020-03-24,0.5
"1778",2020-03-25,0.5
"1779",2020-03-26,0.5
"1780",2020-03-27,0.5
"1781",2020-03-28,0.5
"1782",2020-03-29,0.5
"1783",2020-03-30,0.5
"1784",2020-03-31,0.5
"1785",2020-04-01,0.5
"1786",2020-04-02,0.5
"1787",2020-04-03,0.5
"1788",2020-04-04,0.5
"1789",2020-04-05,0.5
"1790",2020-04-06,0.5
"1791",2020-04-07,0.5
"1792",2020-04-08,0.5
"1793",2020-04-09,0.5
"1794",2020-04-10,0.5
"1795",2020-04-11,0.5
"1796",2020-04-12,0.5
"1797",2020-04-13,0.5
"1798",2020-04-14,0.5
"1799",2020-04-15,0.5
"1800",2020-04-16,0.5
"1801",2020-04-17,0.5
"1802",2020-04-18,0.5
"1803",2020-04-19,0.5
"1804",2020-04-20,0.5
"1805",2020-04-21,0.5
"1806",2020-04-22,0.5
"1807",2020-04-23,0.5
"1808",2020-04-24,0.5
"1809",2020-04-25,0.5
"1810",2020-04-26,0.5
"1811",2020-04-27,0.5
"1812",2020-04-28,0.5
"1813",2020-04-29,0.5
"1814",2020-04-30,0.5
"1815",2020-05-01,0.5
"1816",2020-05-02,0.5
"1817",2020-05-03,0.5
"1818",2020-05-04,0.5
"1819",2020-05-05,0.5
"1820",2020-05-06,0.5
"1821",2020-05-07,0.5
"1822",2020-05-08,1.49865347177652
"1823",2020-05-09,3.54848605915748
"1824",2020-05-10,5.53350705307188
"1825",2020-05-11,1.56864581458155
"1826",2020-05-12,2.53858061970462
"1827",2020-05-13,2.48212684180532
"1828",2020-05-14,1.16986926663058
"1829",2020-05-15,1.81829759777392
"1830",2020-05-16,1.55607927574338
"1831",2020-05-17,1.1714461372575
"1832",2020-05-18,1.49117431453112
"1833",2020-05-19,1.5788829204404
"1834",2020-05-20,1.52808754531126
"1835",2020-05-21,1.53025119451068
"1836",2020-05-22,1.51280895866056
"1837",2020-05-23,1.57388401316932
"1838",2020-05-24,1.57394693258001
"1839",2020-05-25,1.58768944491352
"1840",2020-05-26,1.48407103093259
"1841",2020-05-27,1.38738317500836
"1842",2020-05-28,1.46226259776378
"1843",2020-05-29,1.55144714801558
"1844",2020-05-30,1.59412258494231
"1845",2020-05-31,1.72964217989397
"1846",2020-06-01,1.91775776342243
"1847",2020-06-02,2.11704963541647
"1848",2020-06-03,2.32015889561657
"1849",2020-06-04,2.17289116243571
"1850",2020-06-05,1.90343224923335
"1851",2020-06-06,1.84903589175435
"1852",2020-06-07,2.1146887286281
"1853",2020-06-08,2.09750568367395
"1854",2020-06-09,2.19066903417679
"1855",2020-06-10,2.28996879463762
"1856",2020-06-11,2.36888564706496
"1857",2020-06-12,2.49159566851718
"1858",2020-06-13,2.55637930917835
"1859",2020-06-14,2.56130496057602
"1860",2020-06-15,2.51254284155099
"1861",2020-06-16,2.44372894239251
"1862",2020-06-17,2.35145257271461
"1863",2020-06-18,2.22216218382203
"1864",2020-06-19,2.0450098121446
"1865",2020-06-20,1.89568396975891
"1866",2020-06-21,1.83773658071224
"1867",2020-06-22,1.82147862732873
"1868",2020-06-23,1.80213027469597
"1869",2020-06-24,2.23643008995026
"1870",2020-06-25,2.48746822406258
"1871",2020-06-26,2.52804825485486
"1872",2020-06-27,2.54470530313516
"1873",2020-06-28,2.52232537333445
"1874",2020-06-29,2.53882465823207
"1875",2020-06-30,2.55047597111985
"1876",2020-07-01,2.51447213017642
"1877",2020-07-02,2.50074990676531
"1878",2020-07-03,2.48053155894345
"1879",2020-07-04,2.48687260099492
"1880",2020-07-05,2.51702323265567
"1881",2020-07-06,2.51077345641332
"1882",2020-07-07,2.48477496535439
"1883",2020-07-08,2.44730584008532
"1884",2020-07-09,2.41144194226413
"1885",2020-07-10,2.37410878544664
"1886",2020-07-11,2.45843165669321
"1887",2020-07-12,2.48778213582938
"1888",2020-07-13,2.51181006791836
"1889",2020-07-14,2.55335186084977
"1890",2020-07-15,2.5688351661862
"1891",2020-07-16,2.58710321422426
"1892",2020-07-17,2.59452792962415
"1893",2020-07-18,2.57998166845985
"1894",2020-07-19,2.58300075238803
"1895",2020-07-20,2.59610268760521
"1896",2020-07-21,2.60939532930982
"1897",2020-07-22,2.61302027658924
"1898",2020-07-23,2.62332415482852
"1899",2020-07-24,2.61459938154217
"1900",2020-07-25,2.61950829392513
"1901",2020-07-26,2.61963548738263
"1902",2020-07-27,2.63126282869128
"1903",2020-07-28,2.63252367022099
"1904",2020-07-29,2.6434800883118
"1905",2020-07-30,2.64915801698734
"1906",2020-07-31,2.65816538395787
"1907",2020-08-01,2.64824743707059
"1908",2020-08-02,2.68965173709998
"1909",2020-08-03,2.72061088655568
"1910",2020-08-04,2.83649216556717
"1911",2020-08-05,2.96378170945927
"1912",2020-08-06,3.14913976803965
"1913",2020-08-07,3.09014996111701
"1914",2020-08-08,3.01969731696247
"1915",2020-08-09,2.9798109628426
"1916",2020-08-10,2.93440839985254
"1917",2020-08-11,2.87778577809863
"1918",2020-08-12,2.82721944733608
"1919",2020-08-13,2.8065098648932
"1920",2020-08-14,2.80694233087138
"1921",2020-08-15,2.84071892436813
"1922",2020-08-16,2.86131251158469
"1923",2020-08-17,2.87371259029784
"1924",2020-08-18,2.99351442418323
"1925",2020-08-19,3.27414486609088
"1926",2020-08-20,3.38881662024097
"1927",2020-08-21,3.42163221912629
"1928",2020-08-22,3.41167812739145
"1929",2020-08-23,3.38324549066901
"1930",2020-08-24,3.35864210258311
"1931",2020-08-25,3.42379029728059
"1932",2020-08-26,3.53916107090844
"1933",2020-08-27,3.5712095791948
"1934",2020-08-28,3.57468170760804
"1935",2020-08-29,3.63092575204202
"1936",2020-08-30,3.6858020029196
"1937",2020-08-31,3.69791425629931
"1938",2020-09-01,3.72775431942524
"1939",2020-09-02,3.77906738292963
"1940",2020-09-03,3.75920324907294
"1941",2020-09-04,3.83134103803871
"1942",2020-09-05,3.96536875744062
"1943",2020-09-06,4.05595072637664
"1944",2020-09-07,4.28259572557571
"1945",2020-09-08,4.25038333855571
"1946",2020-09-09,4.39081252489634
"1947",2020-09-10,4.4656768939759
"1948",2020-09-11,4.49759218446078
"1949",2020-09-12,4.482140435572
"1950",2020-09-13,4.53217676566484
"1951",2020-09-14,4.59170491898437
"1952",2020-09-15,4.61033653912299
"1953",2020-09-16,4.59556601720008
"1954",2020-09-17,4.61450555684557
"1955",2020-09-18,4.66900161247992
"1956",2020-09-19,4.7666469624386
"1957",2020-09-20,4.82491106419546
"1958",2020-09-21,4.87414172494952
"1959",2020-09-22,4.90410192651795
"1960",2020-09-23,4.90624863289017
"1961",2020-09-24,4.90240027761699
"1962",2020-09-25,4.89090990937677
"1963",2020-09-26,4.89465428857671
"1964",2020-09-27,4.89687708420696
"1965",2020-09-28,4.89847383599085
"1966",2020-09-29,4.90131935201901
"1967",2020-09-30,4.89694045382039
"1968",2020-10-01,4.86200930846063
"1969",2020-10-02,4.80937972832617
"1970",2020-10-03,4.83745297188281
"1971",2020-10-04,4.85158479863902
"1972",2020-10-05,4.86765199873983
"1973",2020-10-06,5.36545693477093
"1974",2020-10-07,5.54906868308261
"1975",2020-10-08,5.90227571774519
"1976",2020-10-09,6.35564308897073
"1977",2020-10-10,6.28448104900535
"1978",2020-10-11,6.48567694706577
"1979",2020-10-12,6.60769132881958
"1980",2020-10-13,6.75206438033953
"1981",2020-10-14,6.94691418161214
"1982",2020-10-15,7.02630272144759
"1983",2020-10-16,7.41657391506196
"1984",2020-10-17,7.54252954048376
"1985",2020-10-18,7.60842922906557
"1986",2020-10-19,7.71919794004986
"1987",2020-10-20,8.13754622320514
"1988",2020-10-21,8.5566361840269
"1989",2020-10-22,8.56303454093684
"1990",2020-10-23,8.56606223244404
"1991",2020-10-24,8.63689951546404
"1992",2020-10-25,9.5
"1993",2020-10-26,9.5
"1994",2020-10-27,NA
"1995",2020-10-28,NA
"1996",2020-10-29,NA
"1997",2020-10-30,NA
"1998",2020-10-31,NA
"1999",2020-11-01,NA
"2000",2020-11-02,NA
"2001",2020-11-03,NA
"2002",2020-11-04,NA
"2003",2020-11-05,NA
"2004",2020-11-06,NA
"2005",2020-11-07,1.66276686458498
"2006",2020-11-08,2.46314850511884
"2007",2020-11-09,2.68910525559608
"2008",2020-11-10,2.69343104302151
"2009",2020-11-11,3.37817876031919
"2010",2020-11-12,3.81007107726262
"2011",2020-11-13,NA
"2012",2020-11-14,NA
"2013",2020-11-15,NA
"2014",2020-11-16,NA
"2015",2020-11-17,NA
"2016",2020-11-18,NA
"2017",2020-11-19,NA
"2018",2020-11-20,NA
"2019",2020-11-21,NA
"2020",2020-11-22,NA
"2021",2020-11-23,NA
"2022",2020-11-24,1.44812395703945
"2023",2020-11-25,0.5
"2024",2020-11-26,0.5
"2025",2020-11-27,1.45078020914674
"2026",2020-11-28,1.56405915953907
"2027",2020-11-29,1.76599965054845
"2028",2020-11-30,2.55212055662922
"2029",2020-12-01,4.11120210924708
"2030",2020-12-02,3.72827711218348
"2031",2020-12-03,3.19511952100812
"2032",2020-12-04,2.97272373763079
"2033",2020-12-05,2.65937132307641
"2034",2020-12-06,0.5
"2035",2020-12-07,0.5
"2036",2020-12-08,0.5
"2037",2020-12-09,0.5
"2038",2020-12-10,0.5
"2039",2020-12-11,0.5
"2040",2020-12-12,0.5
"2041",2020-12-13,0.5
"2042",2020-12-14,0.5
"2043",2020-12-15,0.5
"2044",2020-12-16,0.5
"2045",2020-12-17,0.5
"2046",2020-12-18,0.5
"2047",2020-12-19,0.5
"2048",2020-12-20,0.5
"2049",2020-12-21,0.5
"2050",2020-12-22,0.5
"2051",2020-12-23,0.5
"2052",2020-12-24,0.5
"2053",2020-12-25,0.5
"2054",2020-12-26,0.5
"2055",2020-12-27,0.5
"2056",2020-12-28,0.5
"2057",2020-12-29,0.5
"2058",2020-12-30,0.5
"2059",2020-12-31,0.5
"2060",2021-01-01,0.5
"2061",2021-01-02,0.5
"2062",2021-01-03,0.5
"2063",2021-01-04,0.5
"2064",2021-01-05,0.5
"2065",2021-01-06,0.5
"2066",2021-01-07,0.5
"2067",2021-01-08,0.5
"2068",2021-01-09,0.5
"2069",2021-01-10,0.5
"2070",2021-01-11,0.5
"2071",2021-01-12,0.5
"2072",2021-01-13,0.5
"2073",2021-01-14,0.5
"2074",2021-01-15,0.5
"2075",2021-01-16,0.5
"2076",2021-01-17,0.5
"2077",2021-01-18,0.5
"2078",2021-01-19,0.5
"2079",2021-01-20,0.5
"2080",2021-01-21,0.5
"2081",2021-01-22,0.5
"2082",2021-01-23,0.5
"2083",2021-01-24,0.5
"2084",2021-01-25,0.5
"2085",2021-01-26,0.5
"2086",2021-01-27,0.5
"2087",2021-01-28,0.5
"2088",2021-01-29,0.5
"2089",2021-01-30,0.5
"2090",2021-01-31,0.5
"2091",2021-02-01,0.5
"2092",2021-02-02,0.5
"2093",2021-02-03,0.5
"2094",2021-02-04,0.5
"2095",2021-02-05,0.5
"2096",2021-02-06,0.5
"2097",2021-02-07,0.5
"2098",2021-02-08,0.5
"2099",2021-02-09,0.5
"2100",2021-02-10,0.5
"2101",2021-02-11,0.5
"2102",2021-02-12,0.5
"2103",2021-02-13,0.5
"2104",2021-02-14,0.5
"2105",2021-02-15,0.5
"2106",2021-02-16,0.5
"2107",2021-02-17,0.5
"2108",2021-02-18,0.5
"2109",2021-02-19,0.5
"2110",2021-02-20,0.5
"2111",2021-02-21,0.5
"2112",2021-02-22,0.5
"2113",2021-02-23,0.5
"2114",2021-02-24,0.5
"2115",2021-02-25,0.5
"2116",2021-02-26,0.5
"2117",2021-02-27,0.5
"2118",2021-02-28,0.5
"2119",2021-03-01,0.5
"2120",2021-03-02,0.5
"2121",2021-03-03,0.5
