"","datetime","thermo.depth"
"2122",2021-03-04,0.5
"2123",2021-03-05,0.5
"2124",2021-03-06,0.5
"2125",2021-03-07,0.5
"2126",2021-03-08,0.5
"2127",2021-03-09,0.5
"2128",2021-03-10,0.5
"2129",2021-03-11,0.5
"2130",2021-03-12,0.5
"2131",2021-03-13,0.5
"2132",2021-03-14,0.5
"2133",2021-03-15,0.5
"2134",2021-03-16,0.5
"2135",2021-03-17,0.5
"2136",2021-03-18,0.5
"2137",2021-03-19,0.5
"2138",2021-03-20,0.5
"2139",2021-03-21,0.5
"2140",2021-03-22,0.5
"2141",2021-03-23,0.5
"2142",2021-03-24,0.5
"2143",2021-03-25,0.5
"2144",2021-03-26,0.5
"2145",2021-03-27,0.5
"2146",2021-03-28,0.5
"2147",2021-03-29,0.5
"2148",2021-03-30,0.5
"2149",2021-03-31,0.5
"2150",2021-04-01,0.5
"2151",2021-04-02,0.5
"2152",2021-04-03,0.5
"2153",2021-04-04,0.5
"2154",2021-04-05,0.5
"2155",2021-04-06,0.5
"2156",2021-04-07,0.5
"2157",2021-04-08,0.5
"2158",2021-04-09,0.5
"2159",2021-04-10,0.5
"2160",2021-04-11,0.5
"2161",2021-04-12,0.5
"2162",2021-04-13,0.5
"2163",2021-04-14,NA
"2164",2021-04-15,NA
"2165",2021-04-16,NA
"2166",2021-04-17,NA
"2167",2021-04-18,1.45501746969686
"2168",2021-04-19,1.20312077092927
"2169",2021-04-20,2.1750622656216
"2170",2021-04-21,2.54086200680348
"2171",2021-04-22,3.99794313440955
"2172",2021-04-23,4.43546846615799
"2173",2021-04-24,1.4571690540257
"2174",2021-04-25,1.57394871202271
"2175",2021-04-26,2.51337133055498
"2176",2021-04-27,1.93140486311093
"2177",2021-04-28,1.74629095992539
"2178",2021-04-29,1.46831879717741
"2179",2021-04-30,2.01230612463701
"2180",2021-05-01,2.51475055102899
"2181",2021-05-02,2.5063954664986
"2182",2021-05-03,2.51028347924334
"2183",2021-05-04,2.63191748336927
"2184",2021-05-05,2.7124697508737
"2185",2021-05-06,2.69208036808346
"2186",2021-05-07,2.63726849354998
"2187",2021-05-08,2.55659241228332
"2188",2021-05-09,2.45133764508962
"2189",2021-05-10,2.3551180850184
"2190",2021-05-11,2.49199022038705
"2191",2021-05-12,2.53272458129451
"2192",2021-05-13,2.49616850876484
"2193",2021-05-14,2.37122789888621
"2194",2021-05-15,2.16828956134101
"2195",2021-05-16,2.00948738644943
"2196",2021-05-17,1.87656206833212
"2197",2021-05-18,1.77276981380362
"2198",2021-05-19,1.74340278482068
"2199",2021-05-20,1.70051253606423
"2200",2021-05-21,1.66351124298751
"2201",2021-05-22,1.67525000756017
"2202",2021-05-23,1.86435715605974
"2203",2021-05-24,2.11920566914008
"2204",2021-05-25,2.26618866050233
"2205",2021-05-26,2.33191488159496
"2206",2021-05-27,2.51094592117491
"2207",2021-05-28,2.54485019208466
"2208",2021-05-29,2.57424129911987
"2209",2021-05-30,2.58983447396784
"2210",2021-05-31,2.57516886002979
"2211",2021-06-01,2.57583202700891
"2212",2021-06-02,2.52357279680911
"2213",2021-06-03,2.56854358081999
"2214",2021-06-04,2.50956852640014
"2215",2021-06-05,2.50892481713782
"2216",2021-06-06,2.4448103137415
"2217",2021-06-07,2.32131325561801
"2218",2021-06-08,2.18377375167107
"2219",2021-06-09,2.24845179999787
"2220",2021-06-10,2.36651220185329
"2221",2021-06-11,2.44161348178747
"2222",2021-06-12,2.45592541814302
"2223",2021-06-13,2.45631605842838
"2224",2021-06-14,2.51417576461672
"2225",2021-06-15,2.56931476192684
"2226",2021-06-16,2.61613446086626
"2227",2021-06-17,2.63197675436929
"2228",2021-06-18,2.66004071320298
"2229",2021-06-19,2.65252073604653
"2230",2021-06-20,2.62385592075022
"2231",2021-06-21,2.63151985525023
"2232",2021-06-22,2.67724660618497
"2233",2021-06-23,2.72167904006075
"2234",2021-06-24,2.69539051953525
"2235",2021-06-25,2.68684152126822
"2236",2021-06-26,2.74678035407019
"2237",2021-06-27,2.68802319442927
"2238",2021-06-28,2.63450605820135
"2239",2021-06-29,2.55918738116957
"2240",2021-06-30,2.54809657045317
"2241",2021-07-01,2.56545250706293
"2242",2021-07-02,2.6849151706784
"2243",2021-07-03,2.76303559747369
"2244",2021-07-04,2.7681709646425
"2245",2021-07-05,2.7251952016085
"2246",2021-07-06,2.70907799455052
"2247",2021-07-07,2.71256190219559
"2248",2021-07-08,2.8601038811333
"2249",2021-07-09,2.82858272408064
"2250",2021-07-10,2.77904532409284
"2251",2021-07-11,2.73681076481356
"2252",2021-07-12,2.67852547027998
"2253",2021-07-13,2.72992262613483
"2254",2021-07-14,2.71545478391163
"2255",2021-07-15,2.67843205314756
"2256",2021-07-16,2.64988000678353
"2257",2021-07-17,2.64931803147308
"2258",2021-07-18,2.64708895819609
"2259",2021-07-19,2.62152967851089
"2260",2021-07-20,2.65886036446739
"2261",2021-07-21,2.69319189065749
"2262",2021-07-22,2.71927142551338
"2263",2021-07-23,2.7306403798644
"2264",2021-07-24,2.71631897407084
"2265",2021-07-25,2.7461053870239
"2266",2021-07-26,2.75416149760896
"2267",2021-07-27,2.81810967006029
"2268",2021-07-28,2.87875042662585
"2269",2021-07-29,3.15349306969187
"2270",2021-07-30,3.41670717511128
"2271",2021-07-31,3.47105940289897
"2272",2021-08-01,3.47498592635222
"2273",2021-08-02,3.47580837299734
"2274",2021-08-03,3.45476775667953
"2275",2021-08-04,3.43644825810337
"2276",2021-08-05,3.40986594844066
"2277",2021-08-06,3.35905796746052
"2278",2021-08-07,3.31676406009579
"2279",2021-08-08,3.26787148946052
"2280",2021-08-09,3.2225165314261
"2281",2021-08-10,3.17913364357595
"2282",2021-08-11,3.1074670897357
"2283",2021-08-12,2.99246953120026
"2284",2021-08-13,2.88460341924858
"2285",2021-08-14,2.85980422067716
"2286",2021-08-15,2.96180842834022
"2287",2021-08-16,3.02891834682966
"2288",2021-08-17,3.01761084294092
"2289",2021-08-18,2.9853690742611
"2290",2021-08-19,2.95482610124066
"2291",2021-08-20,2.91249200398671
"2292",2021-08-21,2.84296062739443
"2293",2021-08-22,2.81223834839941
"2294",2021-08-23,2.82373692823483
"2295",2021-08-24,2.80384909516281
"2296",2021-08-25,2.78688403458361
"2297",2021-08-26,2.78309091692599
"2298",2021-08-27,2.88676732809996
"2299",2021-08-28,3.37236636552371
"2300",2021-08-29,3.48067312719041
"2301",2021-08-30,3.4337171620476
"2302",2021-08-31,3.48970832098655
"2303",2021-09-01,3.54262448991566
"2304",2021-09-02,3.65094319218442
"2305",2021-09-03,3.68672680131235
"2306",2021-09-04,3.67972415793526
"2307",2021-09-05,3.71497903905135
"2308",2021-09-06,3.75143553647869
"2309",2021-09-07,3.82229768833268
"2310",2021-09-08,3.92534054045879
"2311",2021-09-09,3.90941102746181
"2312",2021-09-10,4.08425611243252
"2313",2021-09-11,4.24577420525995
"2314",2021-09-12,4.2727236864676
"2315",2021-09-13,4.38353576449538
"2316",2021-09-14,4.40978604036037
"2317",2021-09-15,4.43417110975675
"2318",2021-09-16,4.45012830959275
"2319",2021-09-17,4.43621926920099
"2320",2021-09-18,4.41200444531983
"2321",2021-09-19,4.42489808539628
"2322",2021-09-20,4.42178990723396
"2323",2021-09-21,4.4153513242913
"2324",2021-09-22,4.46472328385249
"2325",2021-09-23,4.46366138567592
"2326",2021-09-24,4.49391811798846
"2327",2021-09-25,4.49254805145612
"2328",2021-09-26,4.55087325507217
"2329",2021-09-27,4.61431725249722
"2330",2021-09-28,4.66374517279408
"2331",2021-09-29,4.74019369785422
"2332",2021-09-30,4.85867867107921
"2333",2021-10-01,5.14703547639474
"2334",2021-10-02,5.40375911384003
"2335",2021-10-03,5.46751690233818
"2336",2021-10-04,5.54911968937672
"2337",2021-10-05,5.56651178619747
"2338",2021-10-06,5.56318091553124
"2339",2021-10-07,5.54764353042877
"2340",2021-10-08,5.53169371186663
"2341",2021-10-09,5.48816120110806
"2342",2021-10-10,5.51410810397074
"2343",2021-10-11,5.51824662897367
"2344",2021-10-12,5.52079156798961
"2345",2021-10-13,5.52365275965577
"2346",2021-10-14,5.52535376339767
"2347",2021-10-15,5.52675497169326
"2348",2021-10-16,5.52797777804336
"2349",2021-10-17,5.43100147511946
"2350",2021-10-18,5.59427631426886
"2351",2021-10-19,5.82380764551968
"2352",2021-10-20,5.9284686031293
"2353",2021-10-21,6.4105464538778
"2354",2021-10-22,6.58790928256161
"2355",2021-10-23,6.67179234451226
"2356",2021-10-24,6.85536299383555
"2357",2021-10-25,7.58618562150733
"2358",2021-10-26,8.521676998687
"2359",2021-10-27,9.5
"2360",2021-10-28,9.5
"2361",2021-10-29,NA
"2362",2021-10-30,NA
"2363",2021-10-31,NA
"2364",2021-11-01,NA
"2365",2021-11-02,NA
"2366",2021-11-03,NA
"2367",2021-11-04,NA
"2368",2021-11-05,NA
"2369",2021-11-06,NA
"2370",2021-11-07,NA
"2371",2021-11-08,NA
"2372",2021-11-09,NA
"2373",2021-11-10,NA
"2374",2021-11-11,NA
"2375",2021-11-12,NA
"2376",2021-11-13,NA
"2377",2021-11-14,NA
"2378",2021-11-15,NA
"2379",2021-11-16,NA
"2380",2021-11-17,NA
"2381",2021-11-18,NA
"2382",2021-11-19,NA
"2383",2021-11-20,NA
"2384",2021-11-21,NA
"2385",2021-11-22,NA
"2386",2021-11-23,NA
"2387",2021-11-24,NA
"2388",2021-11-25,0.5
"2389",2021-11-26,2.44484902702292
"2390",2021-11-27,1.09134047624586
"2391",2021-11-28,0.5
"2392",2021-11-29,0.5
"2393",2021-11-30,0.5
"2394",2021-12-01,0.5
"2395",2021-12-02,0.5
"2396",2021-12-03,0.5
"2397",2021-12-04,0.5
"2398",2021-12-05,0.5
"2399",2021-12-06,0.5
"2400",2021-12-07,0.5
"2401",2021-12-08,0.5
"2402",2021-12-09,0.5
"2403",2021-12-10,0.5
"2404",2021-12-11,0.5
"2405",2021-12-12,0.5
"2406",2021-12-13,0.5
"2407",2021-12-14,0.5
"2408",2021-12-15,0.5
"2409",2021-12-16,0.5
"2410",2021-12-17,0.5
"2411",2021-12-18,0.5
"2412",2021-12-19,0.5
"2413",2021-12-20,0.5
"2414",2021-12-21,0.5
"2415",2021-12-22,0.5
"2416",2021-12-23,0.5
"2417",2021-12-24,0.5
"2418",2021-12-25,0.5
"2419",2021-12-26,0.5
"2420",2021-12-27,0.5
"2421",2021-12-28,0.5
"2422",2021-12-29,0.5
"2423",2021-12-30,0.5
"2424",2021-12-31,0.5
"2425",2022-01-01,0.5
"2426",2022-01-02,0.5
"2427",2022-01-03,0.5
"2428",2022-01-04,0.5
"2429",2022-01-05,0.5
"2430",2022-01-06,0.5
"2431",2022-01-07,0.5
"2432",2022-01-08,0.5
"2433",2022-01-09,0.5
"2434",2022-01-10,0.5
"2435",2022-01-11,0.5
"2436",2022-01-12,0.5
"2437",2022-01-13,0.5
"2438",2022-01-14,0.5
"2439",2022-01-15,0.5
"2440",2022-01-16,0.5
"2441",2022-01-17,0.5
"2442",2022-01-18,0.5
"2443",2022-01-19,0.5
"2444",2022-01-20,0.5
"2445",2022-01-21,0.5
"2446",2022-01-22,0.5
"2447",2022-01-23,0.5
"2448",2022-01-24,0.5
"2449",2022-01-25,0.5
"2450",2022-01-26,0.5
"2451",2022-01-27,0.5
"2452",2022-01-28,0.5
"2453",2022-01-29,0.5
"2454",2022-01-30,0.5
"2455",2022-01-31,0.5
"2456",2022-02-01,0.5
"2457",2022-02-02,0.5
"2458",2022-02-03,0.5
"2459",2022-02-04,0.5
"2460",2022-02-05,0.5
"2461",2022-02-06,0.5
"2462",2022-02-07,0.5
"2463",2022-02-08,0.5
"2464",2022-02-09,0.5
"2465",2022-02-10,0.5
"2466",2022-02-11,0.5
"2467",2022-02-12,0.5
"2468",2022-02-13,0.5
"2469",2022-02-14,0.5
"2470",2022-02-15,0.5
"2471",2022-02-16,0.5
"2472",2022-02-17,0.5
"2473",2022-02-18,0.5
"2474",2022-02-19,0.5
"2475",2022-02-20,0.5
"2476",2022-02-21,0.5
"2477",2022-02-22,0.5
"2478",2022-02-23,0.5
"2479",2022-02-24,0.5
"2480",2022-02-25,0.5
"2481",2022-02-26,0.5
"2482",2022-02-27,0.5
"2483",2022-02-28,0.5
"2484",2022-03-01,0.5
"2485",2022-03-02,0.5
"2486",2022-03-03,0.5
"2487",2022-03-04,0.5
"2488",2022-03-05,0.5
"2489",2022-03-06,0.5
"2490",2022-03-07,0.5
"2491",2022-03-08,0.5
"2492",2022-03-09,0.5
"2493",2022-03-10,0.5
"2494",2022-03-11,0.5
"2495",2022-03-12,0.5
"2496",2022-03-13,0.5
"2497",2022-03-14,0.5
"2498",2022-03-15,0.5
"2499",2022-03-16,0.5
"2500",2022-03-17,0.5
"2501",2022-03-18,0.5
"2502",2022-03-19,0.5
"2503",2022-03-20,0.5
"2504",2022-03-21,0.5
"2505",2022-03-22,0.5
"2506",2022-03-23,0.5
"2507",2022-03-24,0.5
"2508",2022-03-25,0.5
"2509",2022-03-26,0.5
"2510",2022-03-27,0.5
"2511",2022-03-28,0.5
"2512",2022-03-29,0.5
"2513",2022-03-30,0.5
"2514",2022-03-31,0.5
"2515",2022-04-01,0.5
"2516",2022-04-02,0.5
"2517",2022-04-03,0.5
"2518",2022-04-04,0.5
"2519",2022-04-05,0.5
"2520",2022-04-06,0.5
"2521",2022-04-07,0.5
"2522",2022-04-08,0.5
"2523",2022-04-09,0.5
"2524",2022-04-10,0.5
"2525",2022-04-11,0.5
"2526",2022-04-12,0.5
"2527",2022-04-13,0.5
"2528",2022-04-14,0.5
"2529",2022-04-15,0.5
"2530",2022-04-16,0.5
"2531",2022-04-17,0.5
"2532",2022-04-18,0.5
"2533",2022-04-19,0.5
"2534",2022-04-20,0.5
"2535",2022-04-21,0.5
"2536",2022-04-22,0.5
"2537",2022-04-23,0.5
"2538",2022-04-24,0.5
"2539",2022-04-25,0.5
"2540",2022-04-26,0.5
"2541",2022-04-27,0.5
"2542",2022-04-28,0.5
"2543",2022-04-29,0.5
"2544",2022-04-30,0.5
"2545",2022-05-01,0.5
"2546",2022-05-02,1.34173118730168
"2547",2022-05-03,1.28957487177059
"2548",2022-05-04,1.36347693977959
"2549",2022-05-05,1.49304273507193
"2550",2022-05-06,1.5281652568406
"2551",2022-05-07,1.56331606642671
"2552",2022-05-08,1.58676700211302
"2553",2022-05-09,1.55264739947447
"2554",2022-05-10,1.49567058533999
"2555",2022-05-11,1.40384276017682
"2556",2022-05-12,1.32903192594095
"2557",2022-05-13,1.37891075799048
"2558",2022-05-14,1.36644482780379
"2559",2022-05-15,1.46071021559461
"2560",2022-05-16,1.5158464198165
"2561",2022-05-17,1.61477117810121
"2562",2022-05-18,1.67927127406383
"2563",2022-05-19,1.77090447751127
"2564",2022-05-20,1.72924252002061
"2565",2022-05-21,1.64554784802928
"2566",2022-05-22,1.71290939483581
"2567",2022-05-23,1.78761925918836
"2568",2022-05-24,1.81417791442646
"2569",2022-05-25,1.73851167289214
"2570",2022-05-26,1.85332205712642
"2571",2022-05-27,2.01713736306477
"2572",2022-05-28,1.93610081210135
"2573",2022-05-29,1.92598792191923
"2574",2022-05-30,1.81314121685117
"2575",2022-05-31,1.89748160918953
"2576",2022-06-01,2.21084372985485
"2577",2022-06-02,2.14248236151241
"2578",2022-06-03,2.06962558424481
"2579",2022-06-04,2.24045208817714
"2580",2022-06-05,2.40455881592647
"2581",2022-06-06,2.37492046720119
"2582",2022-06-07,2.4447296826223
"2583",2022-06-08,2.43806542366547
"2584",2022-06-09,2.49318444787606
"2585",2022-06-10,2.51196272139915
"2586",2022-06-11,2.47019064197861
"2587",2022-06-12,2.46006689703859
"2588",2022-06-13,2.47147753131869
"2589",2022-06-14,2.46627030408916
"2590",2022-06-15,2.42255609290442
"2591",2022-06-16,2.45241802127846
"2592",2022-06-17,2.49277248102666
"2593",2022-06-18,2.59396165148994
"2594",2022-06-19,2.62207259209431
"2595",2022-06-20,2.56553564825837
"2596",2022-06-21,2.62726572215693
"2597",2022-06-22,2.58074732260777
"2598",2022-06-23,2.62264721508887
"2599",2022-06-24,2.57490794912622
"2600",2022-06-25,2.50392030996162
"2601",2022-06-26,2.39706858772574
"2602",2022-06-27,2.35814215671111
"2603",2022-06-28,2.44496154816591
"2604",2022-06-29,2.50128764891185
"2605",2022-06-30,2.50959916161458
"2606",2022-07-01,2.49424285348262
"2607",2022-07-02,2.51228761117708
"2608",2022-07-03,2.55291201432891
"2609",2022-07-04,2.5596768089248
"2610",2022-07-05,2.60407920013557
"2611",2022-07-06,2.60044163353035
"2612",2022-07-07,2.60723575597655
"2613",2022-07-08,2.61987259846873
"2614",2022-07-09,2.63614253138446
"2615",2022-07-10,2.62450358955216
"2616",2022-07-11,2.62492114350676
"2617",2022-07-12,2.65335627923318
"2618",2022-07-13,2.6322783073045
"2619",2022-07-14,2.64448434646574
"2620",2022-07-15,2.63859220410178
"2621",2022-07-16,2.63120189332884
"2622",2022-07-17,2.60521245925615
"2623",2022-07-18,2.62222840173336
"2624",2022-07-19,2.61183034054684
"2625",2022-07-20,2.59313519440384
"2626",2022-07-21,2.60551852455087
"2627",2022-07-22,2.60471326540311
"2628",2022-07-23,2.6027379467005
"2629",2022-07-24,2.61084494228439
"2630",2022-07-25,2.64083930617601
"2631",2022-07-26,2.67224434851982
"2632",2022-07-27,2.67892443705446
"2633",2022-07-28,2.69287925574742
"2634",2022-07-29,2.74280078877276
"2635",2022-07-30,2.81865919865495
"2636",2022-07-31,2.82692371003954
"2637",2022-08-01,2.78998140911284
"2638",2022-08-02,2.82229853684967
"2639",2022-08-03,2.84826391783656
"2640",2022-08-04,2.84359899948682
"2641",2022-08-05,2.81725665265739
"2642",2022-08-06,2.78347492177451
"2643",2022-08-07,2.76103105982416
"2644",2022-08-08,3.09928257600997
"2645",2022-08-09,3.29624422835572
"2646",2022-08-10,3.29662256519783
"2647",2022-08-11,3.32257020364042
"2648",2022-08-12,3.42857348118178
"2649",2022-08-13,3.40178655657489
"2650",2022-08-14,3.37831881679915
"2651",2022-08-15,3.35274331661582
"2652",2022-08-16,3.30550493762548
"2653",2022-08-17,3.25360906041207
"2654",2022-08-18,3.30005182223429
"2655",2022-08-19,3.25951979631467
"2656",2022-08-20,3.20887185954866
"2657",2022-08-21,3.16302056071019
"2658",2022-08-22,3.1293370430677
"2659",2022-08-23,3.08524310863068
"2660",2022-08-24,3.01705384667578
"2661",2022-08-25,3.04308311100512
"2662",2022-08-26,3.34273270543554
"2663",2022-08-27,3.40495706916247
"2664",2022-08-28,3.37345371114049
"2665",2022-08-29,3.34961049406159
"2666",2022-08-30,3.29128435862367
"2667",2022-08-31,3.37041801469128
"2668",2022-09-01,3.54265012358115
"2669",2022-09-02,3.55934441526852
"2670",2022-09-03,3.54174096319662
"2671",2022-09-04,3.54948243754335
"2672",2022-09-05,3.5836452741709
"2673",2022-09-06,3.6067799380008
"2674",2022-09-07,3.59373690218872
"2675",2022-09-08,3.58457312497705
"2676",2022-09-09,3.57240410959511
"2677",2022-09-10,3.55443817454592
"2678",2022-09-11,3.53681142217937
"2679",2022-09-12,3.51865736501354
"2680",2022-09-13,3.50010419373784
"2681",2022-09-14,3.57130259003918
"2682",2022-09-15,3.66226402900376
"2683",2022-09-16,3.70493314604129
"2684",2022-09-17,3.72892526982034
"2685",2022-09-18,3.89302843161213
"2686",2022-09-19,4.34730028206239
"2687",2022-09-20,4.48779697770045
"2688",2022-09-21,4.49526945631871
"2689",2022-09-22,4.55334539036019
"2690",2022-09-23,4.67345688547891
"2691",2022-09-24,4.75161904054434
"2692",2022-09-25,4.7435857707126
"2693",2022-09-26,4.78074898026687
"2694",2022-09-27,4.84364687514395
"2695",2022-09-28,5.13455505042377
"2696",2022-09-29,5.30149919611873
"2697",2022-09-30,5.37237097928271
"2698",2022-10-01,5.46265922311271
"2699",2022-10-02,5.56855350987357
"2700",2022-10-03,5.60130594753508
"2701",2022-10-04,5.61219229175013
"2702",2022-10-05,5.61618008776936
"2703",2022-10-06,5.61495640136685
"2704",2022-10-07,5.62444115431484
"2705",2022-10-08,5.84403694405233
"2706",2022-10-09,6.36995836878819
"2707",2022-10-10,6.54453938314233
"2708",2022-10-11,6.61590236116762
"2709",2022-10-12,6.63194886207039
"2710",2022-10-13,6.64033225383654
"2711",2022-10-14,6.64802584274896
"2712",2022-10-15,6.80175139437792
"2713",2022-10-16,7.10809190307544
"2714",2022-10-17,7.42020553445746
"2715",2022-10-18,7.50159583830373
"2716",2022-10-19,7.58104173444796
"2717",2022-10-20,8.43527929681458
"2718",2022-10-21,8.58014691265431
"2719",2022-10-22,9.5
"2720",2022-10-23,8.99045246738254
"2721",2022-10-24,8.98375323757469
"2722",2022-10-25,8.98408186607477
"2723",2022-10-26,8.98783207653186
"2724",2022-10-27,8.99317898580102
"2725",2022-10-28,8.8843681956806
"2726",2022-10-29,9.5
"2727",2022-10-30,9.5
"2728",2022-10-31,9.5
"2729",2022-11-01,9.5
"2730",2022-11-02,NA
"2731",2022-11-03,NA
"2732",2022-11-04,NA
"2733",2022-11-05,1.59201291716951
"2734",2022-11-06,2.24970191635629
"2735",2022-11-07,4.53512576510874
"2736",2022-11-08,NA
"2737",2022-11-09,NA
"2738",2022-11-10,NA
"2739",2022-11-11,NA
"2740",2022-11-12,NA
"2741",2022-11-13,NA
"2742",2022-11-14,NA
"2743",2022-11-15,NA
"2744",2022-11-16,NA
"2745",2022-11-17,NA
"2746",2022-11-18,NA
"2747",2022-11-19,NA
"2748",2022-11-20,NA
"2749",2022-11-21,NA
"2750",2022-11-22,NA
"2751",2022-11-23,NA
"2752",2022-11-24,0.5
"2753",2022-11-25,2.50232194945728
"2754",2022-11-26,3.50057108556733
"2755",2022-11-27,NA
"2756",2022-11-28,3.68139319186288
"2757",2022-11-29,1.09506822103851
"2758",2022-11-30,3.66086420080145
"2759",2022-12-01,3.54096976058772
"2760",2022-12-02,1.48251661712927
"2761",2022-12-03,3.54950732217444
"2762",2022-12-04,0.5
"2763",2022-12-05,2.84638171332746
"2764",2022-12-06,2.77521109729373
"2765",2022-12-07,3.36757916854271
"2766",2022-12-08,0.5
"2767",2022-12-09,0.5
"2768",2022-12-10,0.5
"2769",2022-12-11,0.5
"2770",2022-12-12,0.5
"2771",2022-12-13,0.5
"2772",2022-12-14,0.5
"2773",2022-12-15,0.5
"2774",2022-12-16,0.5
"2775",2022-12-17,0.5
"2776",2022-12-18,0.5
"2777",2022-12-19,0.5
"2778",2022-12-20,0.5
"2779",2022-12-21,0.5
"2780",2022-12-22,0.5
"2781",2022-12-23,0.5
"2782",2022-12-24,0.5
"2783",2022-12-25,0.5
"2784",2022-12-26,0.5
"2785",2022-12-27,0.5
"2786",2022-12-28,0.5
"2787",2022-12-29,0.5
"2788",2022-12-30,0.5
"2789",2022-12-31,0.5
